State, Date, Frequency, Estimated Unemployment Rate (%),  Estimated Employed , Estimated Labour Participation Rate (%),Area
Uttarakhand, 31-05-2020, Monthly,3.57," 1,915,482 ",33.94,Rural
Uttarakhand, 30-06-2020, Monthly,10.71," 1,675,441 ",32,Rural
West Bengal, 31-05-2019, Monthly,6.02," 23,452,875 ",46.41,Rural
West Bengal, 30-06-2019, Monthly,5.85," 25,543,465 ",50.36,Rural
West Bengal, 31-07-2019, Monthly,5.62," 24,857,807 ",48.78,Rural
West Bengal, 31-08-2019, Monthly,5.58," 24,924,827 ",48.79,Rural
West Bengal, 30-09-2019, Monthly,5.26," 25,610,773 ",49.87,Rural
West Bengal, 31-10-2019, Monthly,6.78," 24,353,018 ",48.09,Rural
West Bengal, 30-11-2019, Monthly,5.83," 25,630,359 ",50,Rural
West Bengal, 31-12-2019, Monthly,5.79," 24,906,239 ",48.47,Rural
West Bengal, 31-01-2020, Monthly,6.79," 24,612,171 ",48.3,Rural
West Bengal, 29-02-2020, Monthly,3.78," 26,093,009 ",49.51,Rural
West Bengal, 31-03-2020, Monthly,7.02," 25,097,812 ",49.18,Rural
West Bengal, 30-04-2020, Monthly,18.32," 17,639,370 ",39.27,Rural
West Bengal, 31-05-2020, Monthly,18.43," 19,115,772 ",42.53,Rural
West Bengal, 30-06-2020, Monthly,4.94," 21,225,887 ",40.44,Rural
Andhra Pradesh, 31-05-2019,Monthly,6.09," 4,788,661 ",37.45,Urban
Andhra Pradesh, 30-06-2019,Monthly,3.8," 4,824,630 ",36.76,Urban
Andhra Pradesh, 31-07-2019,Monthly,5.64," 4,657,443 ",36.1,Urban
Andhra Pradesh, 31-08-2019,Monthly,4.61," 4,743,179 ",36.29,Urban
Andhra Pradesh, 30-09-2019,Monthly,6.01," 4,733,996 ",36.69,Urban
Andhra Pradesh, 31-10-2019,Monthly,4.7," 4,774,377 ",36.41,Urban
Andhra Pradesh, 30-11-2019,Monthly,7.54," 4,668,772 ",36.62,Urban
Andhra Pradesh, 31-12-2019,Monthly,7.88," 4,913,963 ",38.61,Urban
Andhra Pradesh, 31-01-2020,Monthly,7.11," 4,618,860 ",35.91,Urban
Andhra Pradesh, 29-02-2020,Monthly,5.66," 4,822,035 ",36.84,Urban
Andhra Pradesh, 31-03-2020,Monthly,9.88," 4,521,537 ",36.08,Urban
Andhra Pradesh, 30-04-2020,Monthly,32.3," 2,544,084 ",26.97,Urban
Andhra Pradesh, 31-05-2020,Monthly,24.91," 3,428,356 ",32.69,Urban
Andhra Pradesh, 30-06-2020,Monthly,5.86," 4,954,389 ",37.61,Urban
Assam, 31-05-2019,Monthly,7.87," 1,671,707 ",44.92,Urban
Assam, 30-06-2019,Monthly,9.89," 1,647,342 ",45.17,Urban
Assam, 31-07-2019,Monthly,3.21," 1,739,838 ",44.32,Urban
Assam, 31-08-2019,Monthly,10.39," 1,595,582 ",43.81,Urban
Assam, 30-09-2019,Monthly,9.26," 1,576,480 ",42.66,Urban
Assam, 31-10-2019,Monthly,11.17," 1,595,176 ",44.01,Urban
Assam, 30-11-2019,Monthly,6.31," 1,708,045 ",44.59,Urban
Assam, 31-12-2019,Monthly,5.02," 1,722,303 ",44.26,Urban
Assam, 31-01-2020,Monthly,7.24," 1,630,908 ",42.82,Urban
Assam, 29-02-2020,Monthly,9.98," 1,625,454 ",43.9,Urban
Assam, 31-03-2020,Monthly,10.34," 1,664,145 ",45.03,Urban
Assam, 30-04-2020,Monthly,8.37," 1,454,956 ",38.45,Urban
Assam, 31-05-2020,Monthly,10.77," 1,441,722 ",39.04,Urban
Assam, 30-06-2020,Monthly,3.42," 1,551,007 ",38.73,Urban
Bihar, 31-05-2019,Monthly,19.9," 3,029,344 ",39.8,Urban
Bihar, 30-06-2019,Monthly,13.29," 3,248,864 ",39.35,Urban
Bihar, 31-07-2019,Monthly,16.41," 3,059,744 ",38.36,Urban
Bihar, 31-08-2019,Monthly,17.66," 2,994,763 ",38.03,Urban
Bihar, 30-09-2019,Monthly,20.46," 2,992,082 ",39.25,Urban
Bihar, 31-10-2019,Monthly,14.06," 3,173,429 ",38.45,Urban
Bihar, 30-11-2019,Monthly,17.62," 3,081,077 ",38.86,Urban
Bihar, 31-12-2019,Monthly,14.91," 2,977,857 ",36.29,Urban
Bihar, 31-01-2020,Monthly,20.69," 2,988,665 ",38.99,Urban
Bihar, 29-02-2020,Monthly,15.11," 3,113,464 ",37.87,Urban
Bihar, 31-03-2020,Monthly,15.73," 3,049,637 ",37.29,Urban
Bihar, 30-04-2020,Monthly,58.77," 1,400,962 ",34.94,Urban
Bihar, 31-05-2020,Monthly,37.87," 2,207,026 ",36.45,Urban
Bihar, 30-06-2020,Monthly,12.45," 3,124,663 ",36.54,Urban
Chandigarh, 31-05-2019,Monthly,18.35," 348,042 ",44.89,Urban
Chandigarh, 30-06-2019,Monthly,12.4," 337,145 ",40.44,Urban
Chandigarh, 31-07-2019,Monthly,21.8," 294,379 ",39.47,Urban
Chandigarh, 31-08-2019,Monthly,9.52," 328,282 ",37.95,Urban
Chandigarh, 30-09-2019,Monthly,20.14," 327,239 ",42.77,Urban
Chandigarh, 31-10-2019,Monthly,13.99," 330,856 ",40.06,Urban
Chandigarh, 30-11-2019,Monthly,22.05," 289,593 ",38.6,Urban
Chandigarh, 31-12-2019,Monthly,8.33," 311,146 ",35.19,Urban
Chandigarh, 31-01-2020,Monthly,20," 332,062 ",42.94,Urban
Chandigarh, 29-02-2020,Monthly,16.67," 316,887 ",39.25,Urban
Chandigarh, 31-03-2020,Monthly,21.43," 279,839 ",36.68,Urban
Chandigarh, 30-06-2020,Monthly,7.22," 306,505 ",33.8,Urban
Chhattisgarh, 31-05-2019,Monthly,9.77," 2,223,129 ",45.61,Urban
Chhattisgarh, 30-06-2019,Monthly,11.77," 2,192,020 ",45.88,Urban
Chhattisgarh, 31-07-2019,Monthly,8.17," 2,285,436 ",45.85,Urban
Chhattisgarh, 31-08-2019,Monthly,6.29," 2,392,400 ",46.91,Urban
Chhattisgarh, 30-09-2019,Monthly,9.46," 2,311,507 ",46.8,Urban
Chhattisgarh, 31-10-2019,Monthly,10.27," 2,297,096 ",46.82,Urban
Chhattisgarh, 30-11-2019,Monthly,8.32," 2,341,284 ",46.59,Urban
Chhattisgarh, 31-12-2019,Monthly,3.57," 2,415,436 ",45.59,Urban
Chhattisgarh, 31-01-2020,Monthly,9.01," 2,315,972 ",46.21,Urban
Chhattisgarh, 29-02-2020,Monthly,9.79," 2,347,941 ",47.14,Urban
Chhattisgarh, 31-03-2020,Monthly,8.21," 2,407,509 ",47.39,Urban
Chhattisgarh, 30-04-2020,Monthly,20.13," 1,066,126 ",24.06,Urban
Chhattisgarh, 31-05-2020,Monthly,24.1," 1,276,291 ",30.24,Urban
Chhattisgarh, 30-06-2020,Monthly,27.07," 1,602,231 ",39.41,Urban
Delhi, 31-05-2019,Monthly,12.31," 5,756,475 ",44.17,Urban
Delhi, 30-06-2019,Monthly,12.76," 5,550,172 ",42.71,Urban
Delhi, 31-07-2019,Monthly,14.68," 5,393,091 ",42.34,Urban
Delhi, 31-08-2019,Monthly,13.52," 5,552,510 ",42.9,Urban
Delhi, 30-09-2019,Monthly,20.59," 5,642,253 ",47.36,Urban
Delhi, 31-10-2019,Monthly,12.41," 6,030,363 ",45.78,Urban
Delhi, 30-11-2019,Monthly,16.11," 5,439,600 ",43.02,Urban
Delhi, 31-12-2019,Monthly,11.07," 5,718,337 ",42.56,Urban
Delhi, 31-01-2020,Monthly,22.45," 5,647,493 ",48.09,Urban
Delhi, 29-02-2020,Monthly,14.86," 5,708,807 ",44.18,Urban
Delhi, 31-03-2020,Monthly,17.09," 5,401,392 ",42.82,Urban
Delhi, 30-04-2020,Monthly,16.51," 3,003,787 ",23.59,Urban
Delhi, 31-05-2020,Monthly,45.78," 2,343,783 ",28.28,Urban
Delhi, 30-06-2020,Monthly,18.11," 4,306,807 ",34.32,Urban
Goa, 31-05-2019,Monthly,2.75," 264,855 ",34.17,Urban
Goa, 30-06-2019,Monthly,13.33," 304,015 ",43.96,Urban
Goa, 31-07-2019,Monthly,12.28," 280,367 ",40,Urban
Goa, 31-08-2019,Monthly,4.9," 243,277 ",31.97,Urban
Goa, 30-09-2019,Monthly,3.16," 309,643 ",39.92,Urban
Goa, 31-10-2019,Monthly,12.31," 290,264 ",41.27,Urban
Goa, 30-11-2019,Monthly,25.2," 271,612 ",45.22,Urban
Goa, 31-12-2019,Monthly,16.22," 288,154 ",42.77,Urban
Goa, 31-01-2020,Monthly,10.92," 257,814 ",35.95,Urban
Goa, 29-02-2020,Monthly,4.31," 306,396 ",39.73,Urban
Goa, 31-03-2020,Monthly,4.76," 277,093 ",36.05,Urban
Goa, 30-04-2020,Monthly,11.76," 318,957 ",44.74,Urban
Gujarat, 31-05-2019,Monthly,4.09," 9,686,558 ",41.67,Urban
Gujarat, 30-06-2019,Monthly,6.31," 10,144,965 ",44.57,Urban
Gujarat, 31-07-2019,Monthly,5.15," 9,828,023 ",42.54,Urban
Gujarat, 31-08-2019,Monthly,4.2," 10,228,154 ",43.72,Urban
Gujarat, 30-09-2019,Monthly,5.96," 9,609,939 ",41.75,Urban
Gujarat, 31-10-2019,Monthly,5.45," 10,474,217 ",45.14,Urban
Gujarat, 30-11-2019,Monthly,7.53," 9,896,129 ",43.5,Urban
Gujarat, 31-12-2019,Monthly,5.71," 10,172,812 ",43.75,Urban
Gujarat, 31-01-2020,Monthly,5.82," 9,824,501 ",42.19,Urban
Gujarat, 29-02-2020,Monthly,6.04," 10,784,753 ",46.31,Urban
Gujarat, 31-03-2020,Monthly,5.39," 10,083,026 ",42.9,Urban
Gujarat, 30-04-2020,Monthly,25.94," 6,701,284 ",36.33,Urban
Gujarat, 31-05-2020,Monthly,11.62," 6,072,776 ",27.52,Urban
Gujarat, 30-06-2020,Monthly,4.54," 10,574,711 ",44.26,Urban
Haryana, 31-05-2019,Monthly,24.67," 2,693,596 ",43.18,Urban
Haryana, 30-06-2019,Monthly,20.42," 2,845,190 ",43.06,Urban
Haryana, 31-07-2019,Monthly,25.45," 2,405,973 ",38.77,Urban
Haryana, 31-08-2019,Monthly,24.19," 2,523,005 ",39.87,Urban
Haryana, 30-09-2019,Monthly,26.84," 2,675,862 ",43.7,Urban
Haryana, 31-10-2019,Monthly,21.04," 2,821,456 ",42.58,Urban
Haryana, 30-11-2019,Monthly,27.06," 2,404,239 ",39.18,Urban
Haryana, 31-12-2019,Monthly,23.65," 2,548,835 ",39.57,Urban
Haryana, 31-01-2020,Monthly,27.24," 2,630,938 ",42.75,Urban
Haryana, 29-02-2020,Monthly,23.29," 2,752,834 ",42.32,Urban
Haryana, 31-03-2020,Monthly,27.14," 2,275,407 ",36.73,Urban
Haryana, 30-04-2020,Monthly,46.89," 1,606,580 ",35.48,Urban
Haryana, 31-05-2020,Monthly,38.46," 2,013,083 ",38.27,Urban
Haryana, 30-06-2020,Monthly,29.41," 2,304,138 ",38.09,Urban
Himachal Pradesh, 31-05-2019,Monthly,10.88," 245,668 ",45.27,Urban
Himachal Pradesh, 30-06-2019,Monthly,21.43," 237,576 ",49.58,Urban
Himachal Pradesh, 31-07-2019,Monthly,21.51," 235,894 ",49.22,Urban
Himachal Pradesh, 31-08-2019,Monthly,24.48," 236,315 ",51.17,Urban
Himachal Pradesh, 30-09-2019,Monthly,12," 247,210 ",45.87,Urban
Himachal Pradesh, 31-10-2019,Monthly,23.77," 232,322 ",49.69,Urban
Himachal Pradesh, 30-11-2019,Monthly,27.27," 233,029 ",52.17,Urban
Himachal Pradesh, 31-12-2019,Monthly,25.32," 241,366 ",52.55,Urban
Himachal Pradesh, 31-01-2020,Monthly,18.15," 246,596 ",48.92,Urban
Himachal Pradesh, 29-02-2020,Monthly,27.31," 227,804 ",50.82,Urban
Himachal Pradesh, 31-03-2020,Monthly,26.44," 221,432 ",48.74,Urban
Himachal Pradesh, 30-04-2020,Monthly,2.7," 146,957 ",24.42,Urban
Himachal Pradesh, 31-05-2020,Monthly,50," 134,868 ",43.55,Urban
Himachal Pradesh, 30-06-2020,Monthly,10.81," 224,902 ",40.66,Urban
Jammu & Kashmir, 31-05-2019,Monthly,23.04," 1,130,139 ",46.74,Urban
Jammu & Kashmir, 30-06-2019,Monthly,19.88," 1,139,815 ",45.17,Urban
Jammu & Kashmir, 31-07-2019,Monthly,21.55," 1,183,770 ",47.8,Urban
Jammu & Kashmir, 31-10-2019,Monthly,24.06," 1,029,087 ",42.63,Urban
Jammu & Kashmir, 30-11-2019,Monthly,14.29," 1,226,793 ",44.92,Urban
Jammu & Kashmir, 31-12-2019,Monthly,7.02," 1,209,085 ",40.71,Urban
Jammu & Kashmir, 31-01-2020,Monthly,18.54," 1,079,537 ",41.4,Urban
Jammu & Kashmir, 29-02-2020,Monthly,19.86," 1,060,116 ",41.23,Urban
Jammu & Kashmir, 31-03-2020,Monthly,14.29," 998,103 ",36.21,Urban
Jammu & Kashmir, 31-05-2020,Monthly,12.96," 937,435 ",33.33,Urban
Jharkhand, 31-05-2019,Monthly,17.23," 2,404,033 ",43.25,Urban
Jharkhand, 30-06-2019,Monthly,20.51," 2,326,911 ",43.51,Urban
Jharkhand, 31-07-2019,Monthly,15.67," 2,434,579 ",42.82,Urban
Jharkhand, 31-08-2019,Monthly,20.25," 2,335,406 ",43.35,Urban
Jharkhand, 30-09-2019,Monthly,21.16," 2,357,627 ",44.18,Urban
Jharkhand, 31-10-2019,Monthly,19.05," 2,460,196 ",44.82,Urban
Jharkhand, 30-11-2019,Monthly,17.34," 2,424,281 ",43.17,Urban
Jharkhand, 31-12-2019,Monthly,22.01," 2,290,170 ",43.14,Urban
Jharkhand, 31-01-2020,Monthly,22.96," 2,329,293 ",44.33,Urban
Jharkhand, 29-02-2020,Monthly,19.67," 2,493,023 ",45.42,Urban
Jharkhand, 31-03-2020,Monthly,16.4," 2,480,661 ",43.34,Urban
Jharkhand, 30-04-2020,Monthly,61.48," 1,054,829 ",39.92,Urban
Jharkhand, 31-05-2020,Monthly,70.17," 830,347 ",40.49,Urban
Jharkhand, 30-06-2020,Monthly,19.38," 2,244,460 ",40.43,Urban
Karnataka, 31-05-2019,Monthly,6.56," 8,638,239 ",40.62,Urban
Karnataka, 30-06-2019,Monthly,5," 8,862,498 ",40.89,Urban
Karnataka, 31-07-2019,Monthly,2.29," 8,738,029 ",39.09,Urban
Karnataka, 31-08-2019,Monthly,1.27," 8,614,340 ",38.04,Urban
Karnataka, 30-09-2019,Monthly,3.57," 8,647,794 ",39,Urban
Karnataka, 31-10-2019,Monthly,3.87," 8,799,249 ",39.7,Urban
Karnataka, 30-11-2019,Monthly,3.44," 8,613,835 ",38.6,Urban
Karnataka, 31-12-2019,Monthly,1.56," 8,592,376 ",37.66,Urban
Karnataka, 31-01-2020,Monthly,3.31," 8,749,154 ",38.94,Urban
Karnataka, 29-02-2020,Monthly,2.88," 8,924,061 ",39.45,Urban
Karnataka, 31-03-2020,Monthly,4.92," 9,225,835 ",41.55,Urban
Karnataka, 30-04-2020,Monthly,25.12," 7,387,995 ",42.14,Urban
Karnataka, 31-05-2020,Monthly,15.88," 8,669,258 ",43.9,Urban
Karnataka, 30-06-2020,Monthly,6.12," 8,822,411 ",39.93,Urban
Kerala, 31-05-2019,Monthly,6.11," 4,605,913 ",36.65,Urban
Kerala, 30-06-2019,Monthly,6.67," 4,678,374 ",37.42,Urban
Kerala, 31-07-2019,Monthly,7.58," 4,105,211 ",33.13,Urban
Kerala, 31-08-2019,Monthly,7.69," 4,448,650 ",35.91,Urban
Kerala, 30-09-2019,Monthly,5.52," 4,640,642 ",36.57,Urban
Kerala, 31-10-2019,Monthly,5.35," 4,644,510 ",36.49,Urban
Kerala, 30-11-2019,Monthly,6.71," 4,062,767 ",32.36,Urban
Kerala, 31-12-2019,Monthly,7.31," 4,440,283 ",35.56,Urban
Kerala, 31-01-2020,Monthly,6.65," 4,597,507 ",36.53,Urban
Kerala, 29-02-2020,Monthly,6.08," 4,624,444 ",36.48,Urban
Kerala, 31-03-2020,Monthly,9.14," 4,079,775 ",33.24,Urban
Kerala, 30-04-2020,Monthly,21.43," 2,179,106 ",20.51,Urban
Kerala, 31-05-2020,Monthly,30.28," 2,826,118 ",29.95,Urban
Kerala, 30-06-2020,Monthly,12.17," 4,601,293 ",38.68,Urban
Madhya Pradesh, 31-05-2019,Monthly,3.91," 6,692,720 ",38.96,Urban
Madhya Pradesh, 30-06-2019,Monthly,6.38," 6,509,340 ",38.8,Urban
Madhya Pradesh, 31-07-2019,Monthly,7.38," 6,266,446 ",37.67,Urban
Madhya Pradesh, 31-08-2019,Monthly,6.82," 6,809,834 ",40.6,Urban
Madhya Pradesh, 30-09-2019,Monthly,7," 6,655,967 ",39.67,Urban
Madhya Pradesh, 31-10-2019,Monthly,4.4," 6,603,715 ",38.2,Urban
Madhya Pradesh, 30-11-2019,Monthly,6.06," 6,459,457 ",37.94,Urban
Madhya Pradesh, 31-12-2019,Monthly,6.2," 6,787,403 ",39.83,Urban
Madhya Pradesh, 31-01-2020,Monthly,5.17," 6,834,930 ",39.59,Urban
Madhya Pradesh, 29-02-2020,Monthly,4.96," 6,533,435 ",37.68,Urban
Madhya Pradesh, 31-03-2020,Monthly,4.8," 6,386,723 ",36.68,Urban
Madhya Pradesh, 30-04-2020,Monthly,11.94," 4,802,873 ",29.76,Urban
Madhya Pradesh, 31-05-2020,Monthly,40.49," 3,879,934 ",35.49,Urban
Madhya Pradesh, 30-06-2020,Monthly,12.72," 6,221,562 ",38.72,Urban
Maharashtra, 31-05-2019,Monthly,6.08," 16,962,574 ",38.3,Urban
Maharashtra, 30-06-2019,Monthly,6.46," 17,375,053 ",39.3,Urban
Maharashtra, 31-07-2019,Monthly,6.35," 17,215,677 ",38.81,Urban
Maharashtra, 31-08-2019,Monthly,7.57," 16,602,767 ",37.84,Urban
Maharashtra, 30-09-2019,Monthly,7.6," 17,396,398 ",39.58,Urban
Maharashtra, 31-10-2019,Monthly,7.51," 17,221,991 ",39.05,Urban
Maharashtra, 30-11-2019,Monthly,7.6," 17,486,683 ",39.61,Urban
Maharashtra, 31-12-2019,Monthly,7.83," 16,581,144 ",37.57,Urban
Maharashtra, 31-01-2020,Monthly,6.67," 16,715,470 ",37.32,Urban
Maharashtra, 29-02-2020,Monthly,5.34," 17,122,782 ",37.61,Urban
Maharashtra, 31-03-2020,Monthly,6.34," 17,065,830 ",37.8,Urban
Maharashtra, 30-04-2020,Monthly,14.99," 12,674,451 ",30.86,Urban
Maharashtra, 31-05-2020,Monthly,15.92," 12,365,754 ",30.38,Urban
Maharashtra, 30-06-2020,Monthly,10.01," 16,172,690 ",37.04,Urban
Meghalaya, 31-05-2019,Monthly,8.4," 228,978 ",47.79,Urban
Meghalaya, 30-06-2019,Monthly,8.66," 231,252 ",48.29,Urban
Meghalaya, 31-07-2019,Monthly,4.43," 284,015 ",56.55,Urban
Meghalaya, 31-08-2019,Monthly,5.8," 259,433 ",52.27,Urban
Meghalaya, 30-09-2019,Monthly,5.3," 253,887 ",50.77,Urban
Meghalaya, 31-10-2019,Monthly,7.2," 234,375 ",47.71,Urban
Meghalaya, 30-11-2019,Monthly,3.02," 293,431 ",57.02,Urban
Meghalaya, 31-12-2019,Monthly,5.21," 267,417 ",53.04,Urban
Meghalaya, 31-01-2020,Monthly,4.76," 261,687 ",51.53,Urban
Meghalaya, 29-02-2020,Monthly,7.37," 233,965 ",47.26,Urban
Meghalaya, 31-03-2020,Monthly,2.8," 289,735 ",55.64,Urban
Meghalaya, 30-04-2020,Monthly,17.39," 161,939 ",36.51,Urban
Meghalaya, 31-05-2020,Monthly,14.58," 222,916 ",48.48,Urban
Odisha, 31-05-2019,Monthly,2.95," 2,519,582 ",41.26,Urban
Odisha, 30-06-2019,Monthly,2.63," 2,356,290 ",38.39,Urban
Odisha, 31-07-2019,Monthly,1.78," 2,542,237 ",40.99,Urban
Odisha, 31-08-2019,Monthly,3.5," 2,456,983 ",40.25,Urban
Odisha, 30-09-2019,Monthly,3.78," 2,570,663 ",42.15,Urban
Odisha, 31-10-2019,Monthly,4.5," 2,456,855 ",40.51,Urban
Odisha, 30-11-2019,Monthly,2.23," 2,594,469 ",41.71,Urban
Odisha, 31-12-2019,Monthly,3.36," 2,369,048 ",38.46,Urban
Odisha, 31-01-2020,Monthly,2.28," 2,561,320 ",41.05,Urban
Odisha, 29-02-2020,Monthly,2.19," 2,438,080 ",38.97,Urban
Odisha, 31-03-2020,Monthly,3.96," 2,457,952 ",39.93,Urban
Odisha, 30-04-2020,Monthly,20.5," 1,303,244 ",25.53,Urban
Odisha, 31-05-2020,Monthly,10," 1,975,481 ",34.12,Urban
Odisha, 30-06-2020,Monthly,2.18," 2,221,069 ",35.24,Urban
Puducherry, 31-05-2019,Monthly,1.25," 283,905 ",35.71,Urban
Puducherry, 30-06-2019,Monthly,0," 304,369 ",37.73,Urban
Puducherry, 31-07-2019,Monthly,0," 281,117 ",34.77,Urban
Puducherry, 31-08-2019,Monthly,8.95," 312,882 ",42.41,Urban
Puducherry, 30-09-2019,Monthly,1.22," 286,573 ",35.73,Urban
Puducherry, 31-10-2019,Monthly,1.17," 312,548 ",38.86,Urban
Puducherry, 30-11-2019,Monthly,1.37," 275,003 ",34.19,Urban
Puducherry, 31-12-2019,Monthly,5.21," 313,135 ",40.42,Urban
Puducherry, 31-01-2020,Monthly,0.57," 281,698 ",34.59,Urban
Puducherry, 29-02-2020,Monthly,1.78," 310,342 ",38.5,Urban
Puducherry, 31-03-2020,Monthly,0.62," 278,851 ",34.12,Urban
Puducherry, 30-04-2020,Monthly,76.74," 68,122 ",35.54,Urban
Puducherry, 31-05-2020,Monthly,75," 64,538 ",31.25,Urban
Puducherry, 30-06-2020,Monthly,4.55," 234,926 ",29.73,Urban
Punjab, 31-05-2019,Monthly,13.49," 3,289,918 ",40.03,Urban
Punjab, 30-06-2019,Monthly,13.17," 3,307,798 ",40.02,Urban
Punjab, 31-07-2019,Monthly,11.61," 3,592,442 ",42.62,Urban
Punjab, 31-08-2019,Monthly,11.99," 3,499,863 ",41.61,Urban
Punjab, 30-09-2019,Monthly,15.69," 3,227,178 ",39.97,Urban
Punjab, 31-10-2019,Monthly,13.75," 3,070,438 ",37.1,Urban
Punjab, 30-11-2019,Monthly,10.39," 3,602,243 ",41.82,Urban
Punjab, 31-12-2019,Monthly,11.97," 3,575,778 ",42.17,Urban
Punjab, 31-01-2020,Monthly,13.68," 3,252,622 ",39.04,Urban
Punjab, 29-02-2020,Monthly,11.99," 3,219,227 ",37.82,Urban
Punjab, 31-03-2020,Monthly,9.97," 3,601,793 ",41.29,Urban
Punjab, 30-04-2020,Monthly,1.13," 2,298,975 ",23.95,Urban
Punjab, 31-05-2020,Monthly,20.54," 2,682,658 ",34.71,Urban
Punjab, 30-06-2020,Monthly,10.55," 3,047,750 ",34.96,Urban
Rajasthan, 31-05-2019,Monthly,13.62," 5,108,436 ",39.44,Urban
Rajasthan, 30-06-2019,Monthly,14.36," 5,241,174 ",40.73,Urban
Rajasthan, 31-07-2019,Monthly,11.67," 5,372,470 ",40.38,Urban
Rajasthan, 31-08-2019,Monthly,14.71," 5,195,170 ",40.34,Urban
Rajasthan, 30-09-2019,Monthly,12.63," 5,176,819 ",39.15,Urban
Rajasthan, 31-10-2019,Monthly,13.02," 5,384,335 ",40.8,Urban
Rajasthan, 30-11-2019,Monthly,14.3," 5,306,715 ",40.73,Urban
Rajasthan, 31-12-2019,Monthly,18.04," 5,109,481 ",40.9,Urban
Rajasthan, 31-01-2020,Monthly,18.82," 5,157,363 ",41.59,Urban
Rajasthan, 29-02-2020,Monthly,17.02," 5,288,343 ",41.62,Urban
Rajasthan, 31-03-2020,Monthly,18.54," 4,964,911 ",39.71,Urban
Rajasthan, 30-04-2020,Monthly,35.53," 2,932,923 ",29.57,Urban
Rajasthan, 31-05-2020,Monthly,25.35," 4,225,486 ",36.71,Urban
Rajasthan, 30-06-2020,Monthly,13.04," 5,275,784 ",39.26,Urban
Sikkim, 31-05-2019,Monthly,8.2," 89,587 ",48.61,Urban
Sikkim, 30-06-2019,Monthly,7.76," 89,702 ",48.13,Urban
Sikkim, 31-07-2019,Monthly,2.56," 108,334 ",54.67,Urban
Sikkim, 31-08-2019,Monthly,4.82," 90,850 ",46.63,Urban
Sikkim, 30-09-2019,Monthly,4.81," 89,450 ",45.61,Urban
Sikkim, 31-10-2019,Monthly,9.68," 87,974 ",46.97,Urban
Sikkim, 30-11-2019,Monthly,4.04," 107,751 ",53.8,Urban
Sikkim, 31-12-2019,Monthly,7.37," 88,035 ",45.24,Urban
Sikkim, 31-03-2020,Monthly,20.45," 86,186 ",50.57,Urban
Sikkim, 30-04-2020,Monthly,5.77," 81,905 ",40.31,Urban
Sikkim, 31-05-2020,Monthly,19.75," 75,456 ",43.32,Urban
Sikkim, 30-06-2020,Monthly,2.63," 76,269 ",35.85,Urban
Tamil Nadu, 31-05-2019,Monthly,0.89," 11,798,080 ",37.31,Urban
Tamil Nadu, 30-06-2019,Monthly,1.56," 12,318,745 ",39.16,Urban
Tamil Nadu, 31-07-2019,Monthly,3.18," 12,054,414 ",38.89,Urban
Tamil Nadu, 31-08-2019,Monthly,9.53," 11,933,093 ",41.13,Urban
Tamil Nadu, 30-09-2019,Monthly,1.86," 11,902,824 ",37.76,Urban
Tamil Nadu, 31-10-2019,Monthly,1.13," 12,223,948 ",38.42,Urban
Tamil Nadu, 30-11-2019,Monthly,2.65," 11,729,952 ",37.38,Urban
Tamil Nadu, 31-12-2019,Monthly,8.05," 12,260,389 ",41.29,Urban
Tamil Nadu, 31-01-2020,Monthly,2.05," 11,926,995 ",37.64,Urban
Tamil Nadu, 29-02-2020,Monthly,3.31," 11,742,101 ",37.48,Urban
Tamil Nadu, 31-03-2020,Monthly,6.46," 10,982,178 ",36.17,Urban
Tamil Nadu, 30-04-2020,Monthly,45.55," 4,632,967 ",26.17,Urban
Tamil Nadu, 31-05-2020,Monthly,25.95," 5,733,921 ",23.77,Urban
Tamil Nadu, 30-06-2020,Monthly,24.93," 7,741,005 ",31.6,Urban
Telangana, 31-05-2019,Monthly,1.52," 5,560,649 ",44.59,Urban
Telangana, 30-06-2019,Monthly,1.43," 5,683,349 ",45.43,Urban
Telangana, 31-07-2019,Monthly,3.73," 5,432,503 ",44.36,Urban
Telangana, 31-08-2019,Monthly,4.19," 5,544,693 ",45.39,Urban
Telangana, 30-09-2019,Monthly,6.19," 5,668,785 ",47.28,Urban
Telangana, 31-10-2019,Monthly,6.74," 5,318,341 ",44.51,Urban
Telangana, 30-11-2019,Monthly,5.23," 5,338,119 ",43.87,Urban
Telangana, 31-12-2019,Monthly,4.22," 5,317,782 ",43.13,Urban
Telangana, 31-01-2020,Monthly,6.49," 5,543,380 ",45.95,Urban
Telangana, 29-02-2020,Monthly,6.74," 5,521,496 ",45.78,Urban
Telangana, 31-03-2020,Monthly,6.1," 5,313,236 ",43.65,Urban
Telangana, 30-04-2020,Monthly,10.5," 3,378,431 ",29.05,Urban
Telangana, 31-05-2020,Monthly,36.57," 3,108,830 ",37.63,Urban
Telangana, 30-06-2020,Monthly,6.92," 4,577,995 ",37.68,Urban
Tripura, 31-05-2019,Monthly,34.69," 423,127 ",69.5,Urban
Tripura, 30-06-2019,Monthly,25.59," 408,738 ",58.8,Urban
Tripura, 31-07-2019,Monthly,25.81," 410,583 ",59.1,Urban
Tripura, 31-08-2019,Monthly,33.45," 368,977 ",59.07,Urban
Tripura, 30-09-2019,Monthly,33.57," 418,043 ",66.9,Urban
Tripura, 31-10-2019,Monthly,26.67," 414,808 ",60,Urban
Tripura, 30-11-2019,Monthly,27.15," 427,700 ",62.14,Urban
